# id	説明	command (stdout に値 1 個、log 不在は N/A)
jp-ng-block	禁止語 block hit 件数	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep ' | block$' | grep -vcE 'structural:|unknown-en:'; else echo N/A; fi
jp-unknown-en-12	unknown-en 今回 12 語の出現数	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep 'unknown-en:' | grep -oE '(gate|adopt|evidence|drift|triage|maintenance|cost|cap|prose|mask|bullet|green)' | wc -l | tr -d ' '; else echo N/A; fi
jp-unknown-en-7-launchd	unknown-en launchd 系 7 語 (2026-07-21 追加) の出現数	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep 'unknown-en:' | grep -oE '(schedule|headless|guard|foreground|fire|feat|durable)' | wc -l | tr -d ' '; else echo N/A; fi
jp-kanryo	「完了」warn 件数	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep -vE 'structural:|unknown-en:' | grep ' | warn$' | grep -c '完了'; else echo N/A; fi
session-split-force	force split 件数	f=$HOME/.claude/logs/session-split-warn.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep -c 'level=force'; else echo N/A; fi
pr-recheck	再度コメントチェック出現数	f=$HOME/.claude/history.jsonl; if [ -f "$f" ]; then cut=$(( $(date -j -f %Y-%m-%dT%H:%M:%S "${CUTOFF}T00:00:00" +%s) * 1000 )); jq -r --argjson c "$cut" 'select(.timestamp >= $c) | .display' "$f" | grep -cE '再度コメントチェック|違うコメント'; else echo N/A; fi
recall-surfaced	昇格候補件数 (patterns / threshold は rule-recall-patterns.tsv と手動で同期する、初期は 完了 / 100)	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -F' [|] ' -v c="$CUTOFF" '$1 >= c { if ($3 ~ /100字超文/) c100++; if ($3 ~ /完了/) ck++ } END { n=0; if (c100 > 100) n++; if (ck > 100) n++; print n }'; else echo N/A; fi
reviewer-known-mistakes	reviewer-agent 「Known mistakes」 の entry 数 (30 日実測 window、docs/design/2026-07-20_reviewer-mistakes-loop.md Section 11)	f=$HOME/.claude/agents/reviewer-agent.md; if [ -f "$f" ]; then awk '/^## Known mistakes/{flag=1;next} /^## /{flag=0} flag && /^### /{n++} END{print n+0}' "$f"; else echo N/A; fi
jp-block-overridden	block hit のうち直後の chat で override された rough signal 件数 (jp-quality-override.log、詳細不確実 = 集計目的のみ)	f=$HOME/.claude/logs/jp-quality-override.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -v c="$CUTOFF" '$1 >= c' | grep -c '| overridden$'; else echo N/A; fi
jp-block-turns	block turn 数 (分 timestamp dedup で turn 近似、rotation .bak 込み。行単位 metric の膨張補正用 baseline)	f=$HOME/.claude/logs/jp-quality-block.log; if [ -f "$f" ]; then cat "$f" "$f".*.bak 2>/dev/null | awk -F' [|] ' -v c="$CUTOFF" '$1 >= c && $NF == "block" { print substr($1,1,16) }' | sort -u | wc -l | tr -d ' '; else echo N/A; fi
